# hw definition file for processing by chibios_hwdef.py
# for FMUv5 hardware (ie. for CUAV-PixHack-v5 and Pixhawk4)

# MCU class and specific type. It is a F765, which is the same as F767
# but without the TFT interface
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 24000000

define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_CHIBIOS_FMUV5
define HAL_CHIBIOS_ARCH_FMUV5 1

# board ID for firmware load
APJ_BOARD_ID 1045
# FLASH_RESERVE_START_KB 32 �����Ƿ�ҳ����
FLASH_RESERVE_START_KB 128


# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -O2

# order of UARTs (and USB)
# USB    GPS     ����1     ����2      ����4    DEBUG->5    IO�� 
# SERIAL_ORDER OTG1 USART2 USART3 USART1 UART4 USART6 UART7 OTG2
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART7 USART6 OTG2

# default the 2nd interface to MAVLink2 until MissionPlanner updates drivers
define HAL_OTG2_PROTOCOL SerialProtocol_MAVLink2

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - internal sensors
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2 - FRAM
PD3 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI4 - sensors2
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4



# sensor CS
PE3   MS5611_CS CS
PC15  ICM20689_CS CS SPEED_VERYLOW
PC1   ICM20602_CS CS SPEED_VERYLOW
PD11  BMI055_G_CS CS
PD15  BMI055_A_CS CS
PD10  FRAM_CS CS SPEED_VERYLOW
PE4   EXTERNAL1_CS1 CS

# I2C buses

PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2


# order of I2C buses
I2C_ORDER I2C1 I2C2


# enable pins
#PE3 VDD_3V3_SENSORS_EN OUTPUT HIGH

# start peripheral power off, then enable after init
# this prevents a problem with radios that use RTS for
# bootloader hold
#PF12 nVDD_5V_HIPOWER_EN OUTPUT HIGH
#PG4  nVDD_5V_PERIPH_EN OUTPUT HIGH

#PG5  VDD_5V_RC_EN OUTPUT HIGH
#PG6  VDD_5V_WIFI_EN OUTPUT HIGH
#PG7  VDD_3V3_SD_CARD_EN OUTPUT HIGH

# drdy pins
PC13  DRDY1_ICM20689 INPUT
PB1   DRDY2_BMI055_GYRO INPUT
PA10  DRDY3_BMI055_ACC INPUT
PC2   DRDY4_ICM20602 INPUT
PC5   DRDY5_BMI055_GYRO INPUT
PB0   DRDY6_BMI055_ACC INPUT
PC14  DRDY7_EXTERNAL1 INPUT GPIO(93)

# Control of Spektrum power pin
#PE4 SPEKTRUM_PWR OUTPUT HIGH GPIO(73)
#define HAL_GPIO_SPEKTRUM_PWR 73

# Spektrum Power is Active High
# define HAL_SPEKTRUM_PWR_ENABLED 1

# UARTs

# USART1 is  GPS1
PB7 USART1_RX USART1 NODMA
PB6 USART1_TX USART1 NODMA

# USART2 is telem1
PD6 USART2_RX USART2
PD5 USART2_TX USART2

# USART3 is  telem2
PD9 USART3_RX USART3
PD8 USART3_TX USART3


# UART4 GPS2
PA1 UART4_RX UART4 NODMA
PA0 UART4_TX UART4 NODMA

# USART6 is is for IOMCU
